[('The field was founded on the assumption that human intelligence "can be so precisely described that a machine can be made to simulate it".',
  [0, 0.0]),
 ('This lack of "common knowledge" means that AI often makes different mistakes than humans make, in ways that can seem incomprehensible.',
  [0, 0.0]),
 ('For example, existing self-driving cars cannot reason about the location nor the intentions of pedestrians in the exact way that humans do, and instead must use non-human modes of reasoning to avoid accidents.',
  [0, 0.0]),
 ('== Challenges ==', [0, 0.0]),
 ('The cognitive capabilities of current architectures are very limited, using only a simplified version of what intelligence is really capable of.',
  [0, 0.0]),
 ('For instance, the human mind has come up with ways to reason beyond measure and logical explanations to different occurrences in life.',
  [0, 0.0]),
 ('What would have been otherwise straightforward, an equivalently difficult problem may be challenging to solve computationally as opposed to using the human mind.',
  [0, 0.0]),
 ('This gives rise to two classes of models: structuralist and functionalist.',
  [0, 0.0]),
 ('The structural models aim to loosely mimic the basic intelligence operations of the mind such as reasoning and logic.',
  [0, 0.0]),
 ('The functional model refers to the correlating data to its computed counterpart.',
  [0, 0.0]),
 ('The overall research goal of artificial intelligence is to create technology that allows computers and machines to function in an intelligent manner.',
  [0, 0.0]),
 ('The general problem of simulating (or creating) intelligence has been broken down into sub-problems.',
  [0, 0.0]),
 ('These consist of particular traits or capabilities that researchers expect an intelligent system to display.',
  [0, 0.0]),
 ('The traits described below have received the most attention.', [0, 0.0]),
 ('=== Reasoning, problem solving ===', [0, 0.0]),
 ('Early researchers developed algorithms that imitated step-by-step reasoning that humans use when they solve puzzles or make logical deductions.',
  [0, 0.0]),
 ('By the late 1980s and 1990s, AI research had developed methods for dealing with uncertain or incomplete information, employing concepts from probability and economics.',
  [0, 0.0]),
 ('These algorithms proved to be insufficient for solving large reasoning problems because they experienced a "combinatorial explosion": they became exponentially slower as the problems grew larger.',
  [0, 0.0]),
 ('In fact, even humans rarely use the step-by-step deduction that early AI research was able to model.',
  [0, 0.0]),
 ('They solve most of their problems using fast, intuitive judgments.',
  [0, 0.0]),
 ('=== Knowledge representation ===', [0, 0.0]),
 ('Knowledge representation and knowledge engineering are central to classical AI research.',
  [0, 0.0]),
 ('Some "expert systems" attempt to gather together explicit knowledge possessed by experts in some narrow domain.',
  [0, 0.0]),
 ('In addition, some projects attempt to gather the "commonsense knowledge" known to the average person into a database containing extensive knowledge about the world.',
  [0, 0.0]),
 ('Among the things a comprehensive commonsense knowledge base would contain are: objects, properties, categories and relations between objects; situations, events, states and time; causes and effects; knowledge about knowledge (what we know about what other people know); and many other, less well researched domains.',
  [0, 0.0]),
 ('A representation of "what exists" is an ontology: the set of objects, relations, concepts, and properties formally described so that software agents can interpret them.',
  [0, 0.0]),
 ('The semantics of these are captured as description logic concepts, roles, and individuals, and typically implemented as classes, properties, and individuals in the Web Ontology Language.',
  [0, 0.0]),
 ('The most general ontologies are called upper ontologies, which attempt to provide a foundation for all other knowledge by acting as mediators between domain ontologies that cover specific knowledge about a particular knowledge domain (field of interest or area of concern).',
  [0, 0.0]),
 ('Such formal knowledge representations can be used in content-based indexing and retrieval, scene interpretation, clinical decision support, knowledge discovery (mining "interesting" and actionable inferences from large databases), and other areas.',
  [0, 0.0]),
 ('Among the most difficult problems in knowledge representation are:',
  [0, 0.0]),
 ('Default reasoning and the qualification problem', [0, 0.0]),
 ('Many of the things people know take the form of "working assumptions".',
  [0, 0.0]),
 ('For example, if a bird comes up in conversation, people typically picture an animal that is fist-sized, sings, and flies.',
  [0, 0.0]),
 ('None of these things are true about all birds.', [0, 0.0]),
 ('John McCarthy identified this problem in 1969 as the qualification problem: for any commonsense rule that AI researchers care to represent, there tend to be a huge number of exceptions.',
  [0, 0.0]),
 ('Almost nothing is simply true or false in the way that abstract logic requires.',
  [0, 0.0]),
 ('AI research has explored a number of solutions to this problem.', [0, 0.0]),
 ('Breadth of commonsense knowledge', [0, 0.0]),
 ('The number of atomic facts that the average person knows is very large.',
  [0, 0.0]),
 ('Research projects that attempt to build a complete knowledge base of commonsense knowledge (e.g., Cyc) require enormous amounts of laborious ontological engineering—they must be built, by hand, one complicated concept at a time.',
  [0, 0.0]),
 ('Subsymbolic form of some commonsense knowledge', [0, 0.0]),
 ('Much of what people know is not represented as "facts" or "statements" that they could express verbally.',
  [0, 0.0]),
 ('For example, a chess master will avoid a particular chess position because it "feels too exposed" or an art critic can take one look at a statue and realize that it is a fake.',
  [0, 0.0]),
 ('These are non-conscious and sub-symbolic intuitions or tendencies in the human brain.',
  [0, 0.0]),
 ('Knowledge like this informs, supports and provides a context for symbolic, conscious knowledge.',
  [0, 0.0]),
 ('As with the related problem of sub-symbolic reasoning, it is hoped that situated AI, computational intelligence, or statistical AI will provide ways to represent this kind of knowledge.',
  [0, 0.0]),
 ('=== Planning ===', [0, 0.0]),
 ('Intelligent agents must be able to set goals and achieve them.', [0, 0.0]),
 ('They need a way to visualize the future—a representation of the state of the world and be able to make predictions about how their actions will change it—and be able to make choices that maximize the utility (or "value") of available choices.',
  [0, 0.0]),
 ('In classical planning problems, the agent can assume that it is the only system acting in the world, allowing the agent to be certain of the consequences of its actions.',
  [0, 0.0]),
 ('However, if the agent is not the only actor, then it requires that the agent can reason under uncertainty.',
  [0, 0.0]),
 ('This calls for an agent that can not only assess its environment and make predictions but also evaluate its predictions and adapt based on its assessment.',
  [0, 0.0]),
 ('Multi-agent planning uses the cooperation and competition of many agents to achieve a given goal.',
  [0, 0.0]),
 ('Emergent behavior such as this is used by evolutionary algorithms and swarm intelligence.',
  [0, 0.0]),
 ('Classification is used to determine what category something belongs in, and occurs after a program sees a number of examples of things from several categories.',
  [0, 0.0]),
 ('Regression is the attempt to produce a function that describes the relationship between inputs and outputs and predicts how the outputs should change as the inputs change.',
  [0, 0.0]),
 ('The agent uses this sequence of rewards and punishments to form a strategy for operating in its problem space.',
  [0, 0.0]),
 ('=== Natural language processing ===', [0, 0.0]),
 ('Natural language processing (NLP) gives machines the ability to read and understand human language.',
  [0, 0.0]),
 ('A sufficiently powerful natural language processing system would enable natural-language user interfaces and the acquisition of knowledge directly from human-written sources, such as newswire texts.',
  [0, 0.0]),
 ('Many current approaches use word co-occurrence frequencies to construct syntactic representations of text.',
  [0, 0.0]),
 ('"Keyword spotting" strategies for search are popular and scalable but dumb; a search query for "dog" might only match documents with the literal word "dog" and miss a document with the word "poodle".',
  [0, 0.0]),
 ('"Lexical affinity" strategies use the occurrence of words such as "accident" to assess the sentiment of a document.',
  [0, 0.0]),
 ('Modern statistical NLP approaches can combine all these strategies as well as others, and often achieve acceptable accuracy at the page or paragraph level, but continue to lack the semantic understanding required to classify isolated sentences well.',
  [0, 0.0]),
 ('Besides the usual difficulties with encoding semantic commonsense knowledge, existing semantic NLP sometimes scales too poorly to be viable in business applications.',
  [0, 0.0]),
 ('Beyond semantic NLP, the ultimate goal of "narrative" NLP is to embody a full understanding of commonsense reasoning.',
  [0, 0.0]),
 ('=== Perception ===', [0, 0.0]),
 ('Applications include speech recognition, facial recognition, and object recognition.',
  [0, 0.0]),
 ('Computer vision is the ability to analyze visual input.', [0, 0.0]),
 ('Such input is usually ambiguous; a giant, fifty-meter-tall pedestrian far away may produce exactly the same pixels as a nearby normal-sized pedestrian, requiring the AI to judge the relative likelihood and reasonableness of different interpretations, for example by using its "object model" to assess that fifty-meter pedestrians do not exist.',
  [0, 0.0]),
 ('=== Motion and manipulation ===', [0, 0.0]),
 ('AI is heavily used in robotics.', [0, 0.0]),
 ('Advanced robotic arms and other industrial robots, widely used in modern factories, can learn from experience how to move efficiently despite the presence of friction and gear slippage.',
  [0, 0.0]),
 ("A modern mobile robot, when given a small, static, and visible environment, can easily determine its location and map its environment; however, dynamic environments, such as (in endoscopy) the interior of a patient's breathing body, pose a greater challenge.",
  [0, 0.0]),
 ('Motion planning is the process of breaking down a movement task into "primitives" such as individual joint movements.',
  [0, 0.0]),
 ('Such movement often involves compliant motion, a process where movement requires maintaining physical contact with an object.',
  [0, 0.0]),
 ('Moravec\'s paradox generalizes that low-level sensorimotor skills that humans take for granted are, counterintuitively, difficult to program into a robot; the paradox is named after Hans Moravec, who stated in 1988 that "it is comparatively easy to make computers exhibit adult level performance on intelligence tests or playing checkers, and difficult or impossible to give them the skills of a one-year-old when it comes to perception and mobility".',
  [0, 0.0]),
 ('This is attributed to the fact that, unlike checkers, physical dexterity has been a direct target of natural selection for millions of years.',
  [0, 0.0]),
 ('=== Social intelligence ===', [0, 0.0]),
 ("Moravec's paradox can be extended to many forms of social intelligence.",
  [0, 0.0]),
 ('Distributed multi-agent coordination of autonomous vehicles remains a difficult problem.',
  [0, 0.0]),
 ('Affective computing is an interdisciplinary umbrella that comprises systems which recognize, interpret, process, or simulate human affects.',
  [0, 0.0]),
 ('Moderate successes related to affective computing include textual sentiment analysis and, more recently, multimodal affect analysis (see multimodal sentiment analysis), wherein AI classifies the affects displayed by a videotaped subject.',
  [0, 0.0]),
 ('In the long run, social skills and an understanding of human emotion and game theory would be valuable to a social agent.',
  [0, 0.0]),
 ('Being able to predict the actions of others by understanding their motives and emotional states would allow an agent to make better decisions.',
  [0, 0.0]),
 ('Some computer systems mimic human emotion and expressions to appear more sensitive to the emotional dynamics of human interaction, or to otherwise facilitate human–computer interaction.',
  [0, 0.0]),
 ('Similarly, some virtual assistants are programmed to speak conversationally or even to banter humorously; this tends to give naïve users an unrealistic conception of how intelligent existing computer agents actually are.',
  [0, 0.0]),
 ('=== General intelligence ===', [0, 0.0]),
 ('Historically, projects such as the Cyc knowledge base (1984–) and the massive Japanese Fifth Generation Computer Systems initiative (1982–1992) attempted to cover the breadth of human cognition.',
  [0, 0.0]),
 ('These early projects failed to escape the limitations of non-quantitative symbolic logic models and, in retrospect, greatly underestimated the difficulty of cross-domain AI.',
  [0, 0.0]),
 ('Nowadays, the vast majority of current AI researchers work instead on tractable "narrow AI" applications (such as medical diagnosis or automobile navigation).',
  [0, 0.0]),
 ('Many advances have general, cross-domain significance.', [0, 0.0]),
 ('Some argue that some kind of (currently-undiscovered) conceptually straightforward, but mathematically difficult, "Master Algorithm" could lead to AGI.',
  [0, 0.0]),
 ('Finally, a few "emergent" approaches look to simulating human intelligence extremely closely, and believe that anthropomorphic features like an artificial brain or simulated child development may someday reach a critical point where general intelligence emerges.',
  [0, 0.0]),
 ('Many of the problems in this article may also require general intelligence, if machines are to solve the problems as well as people do.',
  [0, 0.0]),
 ('== Approaches ==', [0, 0.0]),
 ('There is no established unifying theory or paradigm that guides AI research.',
  [0, 0.0]),
 ('Researchers disagree about many issues.', [0, 0.0]),
 ('A few of the most long standing questions that have remained unanswered are these: should artificial intelligence simulate natural intelligence by studying psychology or neurobiology?',
  [0, 0.0]),
 ('Or is human biology as irrelevant to AI research as bird biology is to aeronautical engineering?',
  [0, 0.0]),
 ('Can intelligent behavior be described using simple, elegant principles (such as logic or optimization)?',
  [0, 0.0]),
 ('Or does it necessarily require solving a large number of completely unrelated problems?',
  [0, 0.0]),
 ('=== Cybernetics and brain simulation ===', [0, 0.0]),
 ('In the 1940s and 1950s, a number of researchers explored the connection between neurobiology, information theory, and cybernetics.',
  [0, 0.0]),
 ("Some of them built machines that used electronic networks to exhibit rudimentary intelligence, such as W. Grey Walter's turtles and the Johns Hopkins Beast.",
  [0, 0.0]),
 ('Many of these researchers gathered for meetings of the Teleological Society at Princeton University and the Ratio Club in England.',
  [0, 0.0]),
 ('By 1960, this approach was largely abandoned, although elements of it would be revived in the 1980s.',
  [0, 0.0]),
 ('=== Symbolic ===', [0, 0.0]),
 ('The research was centered in three institutions: Carnegie Mellon University, Stanford and MIT, and as described below, each one developed its own style of research.',
  [0, 0.0]),
 ('John Haugeland named these symbolic approaches to AI "good old fashioned AI" or "GOFAI".',
  [0, 0.0]),
 ('During the 1960s, symbolic approaches had achieved great success at simulating high-level "thinking" in small demonstration programs.',
  [0, 0.0]),
 ('Approaches based on cybernetics or artificial neural networks were abandoned or pushed into the background.',
  [0, 0.0]),
 ('==== Cognitive simulation ====', [0, 0.0]),
 ('Economist Herbert Simon and Allen Newell studied human problem-solving skills and attempted to formalize them, and their work laid the foundations of the field of artificial intelligence, as well as cognitive science, operations research and management science.',
  [0, 0.0]),
 ('Their research team used the results of psychological experiments to develop programs that simulated the techniques that people used to solve problems.',
  [0, 0.0]),
 ('This tradition, centered at Carnegie Mellon University would eventually culminate in the development of the Soar architecture in the middle 1980s.',
  [0, 0.0]),
 ('==== Logic-based ====', [0, 0.0]),
 ('Unlike Simon and Newell, John McCarthy felt that machines did not need to simulate human thought, but should instead try to find the essence of abstract reasoning and problem-solving, regardless whether people used the same algorithms.',
  [0, 0.0]),
 ('Logic was also the focus of the work at the University of Edinburgh and elsewhere in Europe which led to the development of the programming language Prolog and the science of logic programming.',
  [0, 0.0]),
 ('==== Anti-logic or scruffy ====', [0, 0.0]),
 ('Researchers at MIT (such as Marvin Minsky and Seymour Papert) found that solving difficult problems in vision and natural language processing required ad-hoc solutions—they argued that there was no simple and general principle (like logic) that would capture all the aspects of intelligent behavior.',
  [0, 0.0]),
 ('Roger Schank described their "anti-logic" approaches as "scruffy" (as opposed to the "neat" paradigms at CMU and Stanford).',
  [0, 0.0]),
 ('Commonsense knowledge bases (such as Doug Lenat\'s Cyc) are an example of "scruffy" AI, since they must be built by hand, one complicated concept at a time.',
  [0, 0.0]),
 ('==== Knowledge-based ====', [0, 0.0]),
 ('This "knowledge revolution" led to the development and deployment of expert systems (introduced by Edward Feigenbaum), the first truly successful form of AI software.',
  [0, 0.0]),
 ('A key component of the system architecture for all expert systems is the knowledge base, which stores facts and rules that illustrate AI.',
  [0, 0.0]),
 ('The knowledge revolution was also driven by the realization that enormous amounts of knowledge would be required by many simple AI applications.',
  [0, 0.0]),
 ('=== Sub-symbolic ===', [0, 0.0]),
 ('A number of researchers began to look into "sub-symbolic" approaches to specific AI problems.',
  [0, 0.0]),
 ('Sub-symbolic methods manage to approach intelligence without specific representations of knowledge.',
  [0, 0.0]),
 ('==== Embodied intelligence ====', [0, 0.0]),
 ('This includes embodied, situated, behavior-based, and nouvelle AI.',
  [0, 0.0]),
 ('Researchers from the related field of robotics, such as Rodney Brooks, rejected symbolic AI and focused on the basic engineering problems that would allow robots to move and survive.',
  [0, 0.0]),
 ('Their work revived the non-symbolic point of view of the early cybernetics researchers of the 1950s and reintroduced the use of control theory in AI.',
  [0, 0.0]),
 ('This coincided with the development of the embodied mind thesis in the related field of cognitive science: the idea that aspects of the body (such as movement, perception and visualization) are required for higher intelligence.',
  [0, 0.0]),
 ('==== Computational intelligence and soft computing ====', [0, 0.0]),
 ('Interest in neural networks and "connectionism" was revived by David Rumelhart and others in the middle of the 1980s.',
  [0, 0.0]),
 ('Artificial neural networks are an example of soft computing—they are solutions to problems which cannot be solved with complete logical certainty, and where an approximate solution is often sufficient.',
  [0, 0.0]),
 ('Other soft computing approaches to AI include fuzzy systems, Grey system theory, evolutionary computation and many statistical tools.',
  [0, 0.0]),
 ('The application of soft computing to AI is studied collectively by the emerging discipline of computational intelligence.',
  [0, 0.0]),
 ('Much of traditional GOFAI got bogged down on ad hoc patches to symbolic computation that worked on their own toy models but failed to generalize to real-world results.',
  [0, 0.0]),
 ('However, around the 1990s, AI researchers adopted sophisticated mathematical tools, such as hidden Markov models (HMM), information theory, and normative Bayesian decision theory to compare or to unify competing architectures.',
  [0, 0.0]),
 ('The shared mathematical language permitted a high level of collaboration with more established fields (like mathematics, economics or operations research).',
  [0, 0.0]),
 ('The increased successes with real-world data led to increasing emphasis on comparing different approaches against shared test data to see which approach performed best in a broader context than that provided by idiosyncratic toy models; AI research was becoming more scientific.',
  [0, 0.0]),
 ('Nowadays results of experiments are often rigorously measurable, and are sometimes (with difficulty) reproducible.',
  [0, 0.0]),
 ('=== Integrating the approaches ===', [0, 0.0]),
 ('Intelligent agent paradigm', [0, 0.0]),
 ('An intelligent agent is a system that perceives its environment and takes actions that maximize its chances of success.',
  [0, 0.0]),
 ('The simplest intelligent agents are programs that solve specific problems.',
  [0, 0.0]),
 ('More complicated agents include human beings and organizations of human beings (such as firms).',
  [0, 0.0]),
 ('The paradigm allows researchers to directly compare or even combine different approaches to isolated problems, by asking which agent is best at maximizing a given "goal function".',
  [0, 0.0]),
 ('An agent that solves a specific problem can use any approach that works—some agents are symbolic and logical, some are sub-symbolic artificial neural networks and others may use new approaches.',
  [0, 0.0]),
 ('The paradigm also gives researchers a common language to communicate with other fields—such as decision theory and economics—that also use concepts of abstract agents.',
  [0, 0.0]),
 ('Building a complete agent requires researchers to address realistic problems of integration; for example, because sensory systems give uncertain information about the environment, planning systems must be able to function in the presence of uncertainty.',
  [0, 0.0]),
 ('The intelligent agent paradigm became widely accepted during the 1990s.',
  [0, 0.0]),
 ('Agent architectures and cognitive architectures', [0, 0.0]),
 ('Researchers have designed systems to build intelligent systems out of interacting intelligent agents in a multi-agent system.',
  [0, 0.0]),
 ('A hierarchical control system provides a bridge between sub-symbolic AI at its lowest, reactive levels and traditional symbolic AI at its highest levels, where relaxed time constraints permit planning and world modeling.',
  [0, 0.0]),
 ('Some cognitive architectures are custom-built to solve a narrow problem; others, such as Soar, are designed to mimic human cognition and to provide insight into general intelligence.',
  [0, 0.0]),
 ('Modern extensions of Soar are hybrid intelligent systems that include both symbolic and sub-symbolic components.',
  [0, 0.0]),
 ('== Tools ==', [0, 0.0]),
 ('AI has developed many tools to solve the most difficult problems in computer science.',
  [0, 0.0]),
 ('A few of the most general of these methods are discussed below.', [0, 0.0]),
 ('=== Search and optimization ===', [0, 0.0]),
 ('Many problems in AI can be solved in theory by intelligently searching through many possible solutions: Reasoning can be reduced to performing a search.',
  [0, 0.0]),
 ('For example, logical proof can be viewed as searching for a path that leads from premises to conclusions, where each step is the application of an inference rule.',
  [0, 0.0]),
 ('Planning algorithms search through trees of goals and subgoals, attempting to find a path to a target goal, a process called means-ends analysis.',
  [0, 0.0]),
 ('Robotics algorithms for moving limbs and grasping objects use local searches in configuration space.',
  [0, 0.0]),
 ('Simple exhaustive searches are rarely sufficient for most real-world problems: the search space (the number of places to search) quickly grows to astronomical numbers.',
  [0, 0.0]),
 ('The result is a search that is too slow or never completes.', [0, 0.0]),
 ('The solution, for many problems, is to use "heuristics" or "rules of thumb" that prioritize choices in favor of those that are more likely to reach a goal and to do so in a shorter number of steps.',
  [0, 0.0]),
 ('In some search methodologies heuristics can also serve to entirely eliminate some choices that are unlikely to lead to a goal (called "pruning the search tree").',
  [0, 0.0]),
 ('Heuristics supply the program with a "best guess" for the path on which the solution lies.',
  [0, 0.0]),
 ('Heuristics limit the search for solutions into a smaller sample size.',
  [0, 0.0]),
 ('A very different kind of search came to prominence in the 1990s, based on the mathematical theory of optimization.',
  [0, 0.0]),
 ('For many problems, it is possible to begin the search with some form of a guess and then refine the guess incrementally until no more refinements can be made.',
  [0, 0.0]),
 ('These algorithms can be visualized as blind hill climbing: we begin the search at a random point on the landscape, and then, by jumps or steps, we keep moving our guess uphill, until we reach the top.',
  [0, 0.0]),
 ('Other optimization algorithms are simulated annealing, beam search and random optimization.',
  [0, 0.0]),
 ('Evolutionary computation uses a form of optimization search.', [0, 0.0]),
 ('For example, they may begin with a population of organisms (the guesses) and then allow them to mutate and recombine, selecting only the fittest to survive each generation (refining the guesses).',
  [0, 0.0]),
 ('Classic evolutionary algorithms include genetic algorithms, gene expression programming, and genetic programming.',
  [0, 0.0]),
 ('Alternatively, distributed search processes can coordinate via swarm intelligence algorithms.',
  [0, 0.0]),
 ('Two popular swarm algorithms used in search are particle swarm optimization (inspired by bird flocking) and ant colony optimization (inspired by ant trails).',
  [0, 0.0]),
 ('=== Logic ===', [0, 0.0]),
 ('Logic is used for knowledge representation and problem solving, but it can be applied to other problems as well.',
  [0, 0.0]),
 ('Several different forms of logic are used in AI research.', [0, 0.0]),
 ('Propositional logic involves truth functions such as "or" and "not".',
  [0, 0.0]),
 ('First-order logic adds quantifiers and predicates, and can express facts about objects, their properties, and their relations with each other.',
  [0, 0.0]),
 ('Fuzzy set theory assigns a "degree of truth" (between 0 and 1) to vague statements such as "Alice is old" (or rich, or tall, or hungry) that are too linguistically imprecise to be completely true or false.',
  [0, 0.0]),
 ('Fuzzy logic is successfully used in control systems to allow experts to contribute vague rules such as "if you are close to the destination station and moving fast, increase the train\'s brake pressure"; these vague rules can then be numerically refined within the system.',
  [0, 0.0]),
 ('Fuzzy logic fails to scale well in knowledge bases; many AI researchers question the validity of chaining fuzzy-logic inferences.',
  [0, 0.0]),
 ('Default logics, non-monotonic logics and circumscription are forms of logic designed to help with default reasoning and the qualification problem.',
  [0, 0.0]),
 ('Several extensions of logic have been designed to handle specific domains of knowledge, such as: description logics; situation calculus, event calculus and fluent calculus (for representing events and time); causal calculus; belief calculus (belief revision); and modal logics.',
  [0, 0.0]),
 ('Logics to model contradictory or inconsistent statements arising in multi-agent systems have also been designed, such as paraconsistent logics.',
  [0, 0.0]),
 ('=== Probabilistic methods for uncertain reasoning ===', [0, 0.0]),
 ('AI researchers have devised a number of powerful tools to solve these problems using methods from probability theory and economics.',
  [0, 0.0]),
 ('Probabilistic algorithms can also be used for filtering, prediction, smoothing and finding explanations for streams of data, helping perception systems to analyze processes that occur over time (e.g., hidden Markov models or Kalman filters).',
  [0, 0.0]),
 ('Compared with symbolic logic, formal Bayesian inference is computationally expensive.',
  [0, 0.0]),
 ('For inference to be tractable, most observations must be conditionally independent of one another.',
  [0, 0.0]),
 ('Complicated graphs with diamonds or other "loops" (undirected cycles) can require a sophisticated method such as Markov chain Monte Carlo, which spreads an ensemble of random walkers throughout the Bayesian network and attempts to converge to an assessment of the conditional probabilities.',
  [0, 0.0]),
 ('Bayesian networks are used on Xbox Live to rate and match players; wins and losses are "evidence" of how good a player is.',
  [0, 0.0]),
 ('AdSense uses a Bayesian network with over 300 million edges to learn which ads to serve.',
  [0, 0.0]),
 ('A key concept from the science of economics is "utility": a measure of how valuable something is to an intelligent agent.',
  [0, 0.0]),
 ('Precise mathematical tools have been developed that analyze how an agent can make choices and plan, using decision theory, decision analysis, and information value theory.',
  [0, 0.0]),
 ('These tools include models such as Markov decision processes, dynamic decision networks, game theory and mechanism design.',
  [0, 0.0]),
 ('The simplest AI applications can be divided into two types: classifiers ("if shiny then diamond") and controllers ("if shiny then pick up").',
  [0, 0.0]),
 ('Controllers do, however, also classify conditions before inferring actions, and therefore classification forms a central part of many AI systems.',
  [0, 0.0]),
 ('Classifiers are functions that use pattern matching to determine a closest match.',
  [0, 0.0]),
 ('They can be tuned according to examples, making them very attractive for use in AI.',
  [0, 0.0]),
 ('These examples are known as observations or patterns.', [0, 0.0]),
 ('A class can be seen as a decision that has to be made.', [0, 0.0]),
 ('All the observations combined with their class labels are known as a data set.',
  [0, 0.0]),
 ('Classifier performance depends greatly on the characteristics of the data to be classified, such as the dataset size, distribution of samples across classes, the dimensionality, and the level of noise.',
  [0, 0.0]),
 ('Model-based classifiers perform well if the assumed model is an extremely good fit for the actual data.',
  [0, 0.0]),
 ('Otherwise, if no matching model is available, and if accuracy (rather than speed or scalability) is the sole concern, conventional wisdom is that discriminative classifiers (especially SVM) tend to be more accurate than model-based classifiers such as "naive Bayes" on most practical data sets.',
  [0, 0.0]),
 ('=== Artificial neural networks ===', [0, 0.0]),
 ('Neural networks were inspired by the architecture of neurons in the human brain.',
  [0, 0.0]),
 ('A simple "neuron" N accepts input from other neurons, each of which, when activated (or "fired"), cast a weighted "vote" for or against whether neuron N should itself activate.',
  [0, 0.0]),
 ('The neural network forms "concepts" that are distributed among a subnetwork of shared neurons that tend to fire together; a concept meaning "leg" might be coupled with a subnetwork meaning "foot" that includes the sound for "foot".',
  [0, 0.0]),
 ('Neurons have a continuous spectrum of activation; in addition, neurons can process inputs in a nonlinear way rather than weighing straightforward votes.',
  [0, 0.0]),
 ('Modern neural networks can learn both continuous functions and, surprisingly, digital logical operations.',
  [0, 0.0]),
 ("Neural networks' early successes included predicting the stock market and (in 1995) a mostly self-driving car.",
  [0, 0.0]),
 ('Early pioneers also include Alexey Grigorevich Ivakhnenko, Teuvo Kohonen, Stephen Grossberg, Kunihiko Fukushima, Christoph von der Malsburg, David Willshaw, Shun-Ichi Amari, Bernard Widrow, John Hopfield, Eduardo R. Caianiello, and others.',
  [0, 0.0]),
 ('The main categories of networks are acyclic or feedforward neural networks (where the signal passes in only one direction) and recurrent neural networks (which allow feedback and short-term memories of previous input events).',
  [0, 0.0]),
 ('Among the most popular feedforward networks are perceptrons, multi-layer perceptrons and radial basis networks.',
  [0, 0.0]),
 ('Today, neural networks are often trained by the backpropagation algorithm, which had been around since 1970 as the reverse mode of automatic differentiation published by Seppo Linnainmaa, and was introduced to neural networks by Paul Werbos.',
  [0, 0.0]),
 ('Hierarchical temporal memory is an approach that models some of the structural and algorithmic properties of the neocortex.',
  [0, 0.0]),
 ('To summarize, most neural networks use some form of gradient descent on a hand-created neural topology.',
  [0, 0.0]),
 ('However, some research groups, such as Uber, argue that simple neuroevolution to mutate new neural network topologies and weights may be competitive with sophisticated gradient descent approaches.',
  [0, 0.0]),
 ('One advantage of neuroevolution is that it may be less prone to get caught in "dead ends".',
  [0, 0.0]),
 ('==== Deep feedforward neural networks ====', [0, 0.0]),
 ('For example, a feedforward network with six hidden layers can learn a seven-link causal chain (six hidden layers + output layer) and has a "credit assignment path" (CAP) depth of seven.',
  [0, 0.0]),
 ('Igor Aizenberg and colleagues introduced it to artificial neural networks in 2000.',
  [0, 0.0]),
 ('These networks are trained one layer at a time.', [0, 0.0]),
 ('Similar to shallow artificial neural networks, deep neural networks can model complex non-linear relationships.',
  [0, 0.0]),
 ('In 1989, Yann LeCun and colleagues applied backpropagation to such an architecture.',
  [0, 0.0]),
 ('In the early 2000s, in an industrial application, CNNs already processed an estimated 10% to 20% of all the checks written in the US.',
  [0, 0.0]),
 ('Since 2011, fast implementations of CNNs on GPUs have', [0, 0.0]),
 ('won many visual pattern recognition competitions.', [0, 0.0]),
 ('==== Deep recurrent neural networks ====', [0, 0.0]),
 ('RNNs can be trained by gradient descent but suffer from the vanishing gradient problem.',
  [0, 0.0]),
 ('LSTM is often trained by Connectionist Temporal Classification (CTC).',
  [0, 0.0]),
 ('At Google, Microsoft and Baidu this approach has revolutionized speech recognition.',
  [0, 0.0]),
 ("For example, in 2015, Google's speech recognition experienced a dramatic performance jump of 49% through CTC-trained LSTM, which is now available through Google Voice to billions of smartphone users.",
  [0, 0.0]),
 ('LSTM combined with CNNs also improved automatic image captioning and a plethora of other applications.',
  [0, 0.0]),
 ('=== Evaluating progress ===', [0, 0.0]),
 ('AI, like electricity or the steam engine, is a general purpose technology.',
  [0, 0.0]),
 ('There is no consensus on how to characterize which tasks AI tends to excel at.',
  [0, 0.0]),
 ('Researcher Andrew Ng has suggested, as a "highly imperfect rule of thumb", that "almost anything a typical human can do with less than one second of mental thought, we can probably now or in the near future automate using AI."',
  [0, 0.0]),
 ("Moravec's paradox suggests that AI lags humans at many tasks that the human brain has specifically evolved to perform well.",
  [0, 0.0]),
 ('Games provide a well-publicized benchmark for assessing rates of progress.',
  [0, 0.0]),
 ('AlphaGo around 2016 brought the era of classical board-game benchmarks to a close.',
  [0, 0.0]),
 ('Games of imperfect knowledge provide new challenges to AI in the area of game theory.',
  [0, 0.0]),
 ('E-sports such as StarCraft continue to provide additional public benchmarks.',
  [0, 0.0]),
 ('There are many competitions and prizes, such as the Imagenet Challenge, to promote research in artificial intelligence.',
  [0, 0.0]),
 ('The "imitation game" (an interpretation of the 1950 Turing test that assesses whether a computer can imitate a human) is nowadays considered too exploitable to be a meaningful benchmark.',
  [0, 0.0]),
 ('A derivative of the Turing test is the Completely Automated Public Turing test to tell Computers and Humans Apart (CAPTCHA).',
  [0, 0.0]),
 ('As the name implies, this helps to determine that a user is an actual person and not a computer posing as a human.',
  [0, 0.0]),
